Last login: Fri Mar 28 01:18:22 on console
mysqlsh
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| MARC        | OUTLAW       | 1 Valle de Santiago Avenue             |          | 86208       | 465897838272 |
| CARMEN      | OWENS        | 1378 Alvorada Avenue                   |          | 75834       | 272234298332 |
| DAN         | PAINE        | 808 Naçala-Porto Parkway               |          | 41060       | 553452430707 |
| MEGAN       | PALMER       | 1560 Jelets Boulevard                  |          | 77777       | 189446090264 |
| FRANCES     | PARKER       | 686 Garland Manor                      |          | 52535       | 69493378813  |
| WANDA       | PATTERSON    | 1740 Portoviejo Avenue                 |          | 29932       | 198123170793 |
| LYNN        | PAYNE        | 710 San Felipe del Progreso Avenue     |          | 76901       | 843801144113 |
| IRMA        | PEARSON      | 127 Iwakuni Boulevard                  |          | 20777       | 987442542471 |
| LANCE       | PEMBERTON    | 454 Qinhuangdao Drive                  |          | 25866       | 786270036240 |
| ERIKA       | PENA         | 898 Jining Lane                        |          | 40070       | 161643343536 |
| CAROLYN     | PEREZ        | 1632 Bislig Avenue                     |          | 61117       | 471675840679 |
| GERALDINE   | PERKINS      | 97 Shimoga Avenue                      |          | 44660       | 177167004331 |
| SARA        | PERRY        | 125 Città del Vaticano Boulevard       |          | 67912       | 48417642933  |
| WALTER      | PERRYMAN     | 1909 Benguela Lane                     |          | 19913       | 624138001031 |
| SUE         | PETERS       | 817 Bradford Loop                      |          | 89459       | 264286442804 |
| NICOLE      | PETERSON     | 57 Arlington Manor                     |          | 48960       | 990214419142 |
| BOB         | PFEIFFER     | 415 Pune Avenue                        |          | 44274       | 203202500108 |
| JANET       | PHILLIPS     | 1718 Valencia Street                   |          | 37359       | 675292816413 |
| SALLY       | PIERCE       | 1540 Wroclaw Drive                     |          | 62686       | 182363341674 |
| JEFFERY     | PINSON       | 966 Arecibo Loop                       |          | 94018       | 15273765306  |
| MAX         | PITT         | 1917 Kumbakonam Parkway                |          | 11892       | 698182547686 |
| HECTOR      | POINDEXTER   | 185 Mannheim Lane                      |          | 23661       | 589377568313 |
| CARRIE      | PORTER       | 1854 Tieli Street                      |          | 15819       | 509492324775 |
| BILLY       | POULIN       | 1061 Ede Avenue                        |          | 57810       | 333390595558 |
| ANNE        | POWELL       | 1557 Kütahya Boulevard                 |          | 88002       | 720998247660 |
| DARRELL     | POWER        | 1844 Usak Avenue                       |          | 84461       | 164414772677 |
| KEN         | PREWITT      | 1342 Abha Boulevard                    |          | 10714       | 997453607116 |
| IRENE       | PRICE        | 602 Paarl Street                       |          | 98889       | 896314772871 |
| GLENN       | PULLEN       | 992 Klerksdorp Loop                    |          | 33711       | 855290087237 |
| ANDREW      | PURDY        | 431 Székesfehérvár Avenue              |          | 57828       | 119501405123 |
| STEPHEN     | QUALLS       | 1838 Tabriz Lane                       |          | 1195        | 38988715447  |
| TROY        | QUIGLEY      | 983 Santa Fé Way                       |          | 47472       | 145720452260 |
| ROGER       | QUINTANILLA  | 381 Kabul Way                          |          | 87272       | 55477302294  |
| VINCENT     | RALSTON      | 397 Sunnyvale Avenue                   |          | 55566       | 680851640676 |
| CHRISTINA   | RAMIREZ      | 1124 Buenaventura Drive                |          | 6856        | 407733804223 |
| EVA         | RAMOS        | 1666 Beni-Mellal Place                 |          | 13377       | 9099941466   |
| ANDRE       | RAPP         | 568 Dhule (Dhulia) Loop                |          | 92568       | 602101369463 |
| DALE        | RATCLIFF     | 1639 Saarbrücken Drive                 |          | 9827        | 328494873422 |
| AUDREY      | RAY          | 1010 Klerksdorp Way                    |          | 6802        | 493008546874 |
| JIM         | REA          | 814 Simferopol Loop                    |          | 48745       | 524567129902 |
| DORIS       | REED         | 1697 Kowloon and New Kowloon Loop      |          | 57807       | 499352017190 |
| CONSTANCE   | REID         | 885 Yingkou Manor                      |          | 31390       | 588964509072 |
| NEIL        | RENNER       | 1817 Livorno Way                       |          | 79401       | 478380208348 |
| DEBBIE      | REYES        | 928 Jaffna Loop                        |          | 93762       | 581852137991 |
| ROSA        | REYNOLDS     | 793 Cam Ranh Avenue                    |          | 87057       | 824370924746 |
| EDGAR       | RHOADS       | 1269 Ipoh Avenue                       |          | 54674       | 402630109080 |
| SHERRI      | RHODES       | 922 Vila Velha Loop                    |          | 4085        | 510737228015 |
| JAMIE       | RICE         | 879 Newcastle Way                      |          | 90732       | 206841104594 |
| WILMA       | RICHARDS     | 660 Jedda Boulevard                    |          | 25053       | 168758068397 |
| ASHLEY      | RICHARDSON   | 1214 Hanoi Way                         |          | 67055       | 491001136577 |
| RONNIE      | RICKETTS     | 1889 Valparai Way                      |          | 75559       | 670370974122 |
| KEITH       | RICO         | 482 Kowloon and New Kowloon Manor      |          | 97056       | 738968474939 |
| BRITTANY    | RILEY        | 140 Chiayi Parkway                     |          | 38982       | 855863906434 |
| MARK        | RINEHART     | 780 Kimberley Way                      |          | 17032       | 824396883951 |
| KATHERINE   | RIVERA       | 915 Ponce Place                        |          | 83980       | 1395251317   |
| JAY         | ROBB         | 1947 Paarl Way                         |          | 23636       | 834061016202 |
| ERIC        | ROBERT       | 430 Kumbakonam Drive                   |          | 28814       | 105470691550 |
| CHRISTINE   | ROBERTS      | 1447 Imus Way                          |          | 48942       | 539758313890 |
| JOANNE      | ROBERTSON    | 1337 Lincoln Parkway                   |          | 99457       | 597815221267 |
| GREG        | ROBINS       | 1786 Salinas Place                     |          | 66546       | 206060652238 |
| SHARON      | ROBINSON     | 1688 Okara Way                         |          | 21954       | 144453869132 |
| LAURA       | RODRIGUEZ    | 28 Charlotte Amalie Street             |          | 37551       | 161968374323 |
| VIOLET      | RODRIQUEZ    | 1912 Allende Manor                     |          | 58124       | 172262454487 |
| TERESA      | ROGERS       | 1964 Allappuzha (Alleppey) Street      |          | 48980       | 920811325222 |
| MINNIE      | ROMERO       | 47 Syktyvkar Lane                      |          | 22236       | 63937119031  |
| DARLENE     | ROSE         | 1386 Nakhon Sawan Boulevard            |          | 53502       | 368899174225 |
| MARILYN     | ROSS         | 1888 Kabul Drive                       |          | 20936       | 701457319790 |
| TERRANCE    | ROUSH        | 42 Fontana Avenue                      |          | 14684       | 437829801725 |
| DAVID       | ROYAL        | 827 Yuncheng Drive                     |          | 79047       | 504434452842 |
| VIVIAN      | RUIZ         | 741 Ambattur Manor                     |          | 43310       | 302590383819 |
| NATHAN      | RUNYON       | 264 Bhimavaram Manor                   |          | 54749       | 302526949177 |
| ANNIE       | RUSSELL      | 1599 Plock Drive                       |          | 71986       | 817248913162 |
| TARA        | RYAN         | 1688 Nador Lane                        |          | 61613       | 652218196731 |
| RYAN        | SALISBURY    | 1673 Tangail Drive                     |          | 26857       | 627924259271 |
| GENE        | SANBORN      | 1416 San Juan Bautista Tuxtepec Avenue |          | 50592       | 144206758053 |
| JULIE       | SANCHEZ      | 939 Probolinggo Loop                   |          | 4166        | 680428310138 |
| TAMMY       | SANDERS      | 1551 Rampur Lane                       |          | 72394       | 251164340471 |
| WILLIAM     | SATTERFIELD  | 687 Alessandria Parkway                |          | 57587       | 407218522294 |
| DEAN        | SAUER        | 270 Tambaram Parkway                   |          | 9668        | 248446668735 |
| JONATHAN    | SCARBOROUGH  | 1698 Southport Loop                    |          | 49009       | 754358349853 |
| JESSE       | SCHILLING    | 514 Ife Way                            |          | 69973       | 900235712074 |
| ROSEMARY    | SCHMIDT      | 1215 Pyongyang Parkway                 |          | 25238       | 646237101779 |
| LEONARD     | SCHOFIELD    | 88 Nagaon Manor                        |          | 86868       | 779461480495 |
| JIMMY       | SCHRADER     | 616 Hagonoy Avenue                     |          | 46043       | 604177838256 |
| KEVIN       | SCHULER      | 470 Boksburg Street                    |          | 97960       | 908029859266 |
| ANTHONY     | SCHWAB       | 1892 Nabereznyje Tšelny Lane           |          | 28396       | 478229987054 |
| BRUCE       | SCHWARZ      | 1565 Tangail Manor                     |          | 45750       | 634445428822 |
| REBECCA     | SCOTT        | 61 Tama Street                         |          | 94065       | 708403338270 |
| STANLEY     | SCROGGINS    | 1266 Laredo Parkway                    |          | 7664        | 1483365694   |
| KARL        | SEAL         | 1427 Tabuk Place                       |          | 31342       | 214756839122 |
| AARON       | SELBY        | 1519 Santiago de los Caballeros Loop   |          | 22025       | 409315295763 |
| LESLIE      | SEWARD       | 1152 al-Qatif Lane                     |          | 44816       | 131370665218 |
| EARL        | SHANKS       | 168 Cianjur Manor                      |          | 73824       | 679095087143 |
| CLARA       | SHAW         | 1027 Songkhla Manor                    |          | 30861       | 563660187896 |
| RICKY       | SHELBY       | 722 Bradford Lane                      |          | 90920       | 746251338300 |
| SCOTT       | SHELLEY      | 587 Benguela Manor                     |          | 91590       | 165450987037 |
| DIANNE      | SHELTON      | 600 Bradford Street                    |          | 96204       | 117592274996 |
| WARREN      | SHERROD      | 1621 Tongliao Avenue                   |          | 22173       | 209342540247 |
| FRANCIS     | SIKES        | 355 Vitória de Santo Antão Way         |          | 81758       | 548003849552 |
| MAXINE      | SILVA        | 1338 Zalantun Lane                     |          | 45403       | 840522972766 |
| MICHAEL     | SILVERMAN    | 1908 Gaziantep Place                   |          | 58979       | 108053751300 |
| TINA        | SIMMONS      | 984 Effon-Alaiye Avenue                |          | 17119       | 132986892228 |
| ARTHUR      | SIMPKINS     | 1157 Nyeri Loop                        |          | 56380       | 262744791493 |
| ELLEN       | SIMPSON      | 1666 Qomsheh Drive                     |          | 66255       | 582835362905 |
| VANESSA     | SIMS         | 1792 Valle de la Pascua Place          |          | 15540       | 419419591240 |
| FRANCISCO   | SKIDMORE     | 614 Denizli Parkway                    |          | 29444       | 876491807547 |
| GILBERT     | SLEDGE       | 1515 Korla Way                         |          | 57197       | 959467760895 |
| WALLACE     | SLONE        | 1342 Sharja Way                        |          | 93655       | 946114054231 |
| MARY        | SMITH        | 1913 Hanoi Way                         |          | 35200       | 28303384290  |
| MARION      | SNYDER       | 1891 Rizhao Boulevard                  |          | 47288       | 391065549876 |
| NINA        | SOTO         | 1519 Ilorin Place                      |          | 49298       | 357445645426 |
| ROLAND      | SOUTH        | 1993 0 Loop                            |          | 41214       | 25865528181  |
| JEFFREY     | SPEAR        | 1860 Taguig Loop                       |          | 59550       | 38158430589  |
| CATHY       | SPENCER      | 1287 Xi´angfan Boulevard               |          | 57844       | 819416131190 |
| KYLE        | SPURLOCK     | 1269 Botosani Manor                    |          | 47394       | 736517327853 |
| SERGIO      | STANFIELD    | 1402 Zanzibar Boulevard                |          | 71102       | 387448063440 |
| ALLISON     | STANLEY      | 754 Valencia Place                     |          | 87911       | 594319417514 |
| KIRK        | STCLAIR      | 1923 Stara Zagora Lane                 |          | 95179       | 182178609211 |
| LORRAINE    | STEPHENS     | 154 Tallahassee Loop                   |          | 62250       | 935508855935 |
| ERNEST      | STEPP        | 500 Lincoln Parkway                    |          | 95509       | 550306965159 |
| ELAINE      | STEVENS      | 801 Hagonoy Drive                      |          | 8439        | 237426099212 |
| ALICE       | STEWART      | 1135 Izumisano Parkway                 |          | 48150       | 171822533480 |
| IAN         | STILL        | 1894 Boa Vista Way                     |          | 77464       | 239357986667 |
| VERONICA    | STONE        | 369 Papeete Way                        |          | 66639       | 170117068815 |
| DAWN        | SULLIVAN     | 454 Nakhon Sawan Boulevard             |          | 76383       | 963887147572 |
| FELICIA     | SUTTON       | 226 Halifax Street                     |          | 58492       | 790651020929 |
