Last login: Fri Mar 28 01:18:22 on console
mysqlsh
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| ELLIS     | GRACE      |   2.99 |
| ELLIS     | GRACE      |   5.99 |
| ELLIS     | GRACE      |   4.99 |
| ELLIS     | GRACE      |  10.99 |
| ELLIS     | GRACE      |   4.99 |
| ELLIS     | GRACE      |   4.99 |
| ELLIS     | GRACE      |   0.99 |
| ELLIS     | GRACE      |   6.99 |
| ELLIS     | GRACE      |   6.99 |
| ELLIS     | GRACE      |   5.99 |
| ELLIS     | GRACE      |   4.99 |
| ELLIS     | GRACE      |   0.99 |
| ELLIS     | GRACE      |   2.99 |
| ELLIS     | GRACE      |   3.99 |
| ELLIS     | GRACE      |   0.99 |
| ELLIS     | GRACE      |   4.99 |
| HARRISON  | WENDY      |   0.99 |
| HARRISON  | WENDY      |   0.99 |
| HARRISON  | WENDY      |   2.99 |
| HARRISON  | WENDY      |   0.99 |
| HARRISON  | WENDY      |   2.99 |
| HARRISON  | WENDY      |   6.99 |
| HARRISON  | WENDY      |   0.99 |
| HARRISON  | WENDY      |   0.99 |
| HARRISON  | WENDY      |   1.99 |
| HARRISON  | WENDY      |   4.99 |
| HARRISON  | WENDY      |   2.99 |
| HARRISON  | WENDY      |   2.99 |
| HARRISON  | WENDY      |   0.99 |
| HARRISON  | WENDY      |   5.99 |
| HARRISON  | WENDY      |   6.99 |
| HARRISON  | WENDY      |   1.99 |
| HARRISON  | WENDY      |   4.99 |
| HARRISON  | WENDY      |   4.99 |
| HARRISON  | WENDY      |   4.99 |
| HARRISON  | WENDY      |   0.99 |
| HARRISON  | WENDY      |   3.99 |
| HARRISON  | WENDY      |   4.99 |
| HARRISON  | WENDY      |   2.99 |
| HARRISON  | WENDY      |   0.99 |
| HARRISON  | WENDY      |   2.99 |
| HARRISON  | WENDY      |   0.99 |
| HARRISON  | WENDY      |   0.99 |
| HARRISON  | WENDY      |   6.99 |
| HARRISON  | WENDY      |   0.99 |
| HARRISON  | WENDY      |   2.99 |
| GIBSON    | VICTORIA   |   4.99 |
| GIBSON    | VICTORIA   |   0.99 |
| GIBSON    | VICTORIA   |   0.99 |
| GIBSON    | VICTORIA   |   4.99 |
| GIBSON    | VICTORIA   |   4.99 |
| GIBSON    | VICTORIA   |   4.99 |
| GIBSON    | VICTORIA   |   3.99 |
| GIBSON    | VICTORIA   |   6.99 |
| GIBSON    | VICTORIA   |   2.99 |
| GIBSON    | VICTORIA   |   0.99 |
| GIBSON    | VICTORIA   |   4.99 |
| GIBSON    | VICTORIA   |   2.99 |
| GIBSON    | VICTORIA   |   4.99 |
| GIBSON    | VICTORIA   |   0.99 |
| GIBSON    | VICTORIA   |   5.99 |
| GIBSON    | VICTORIA   |   6.99 |
| GIBSON    | VICTORIA   |   3.99 |
| GIBSON    | VICTORIA   |   1.99 |
| GIBSON    | VICTORIA   |   1.99 |
| GIBSON    | VICTORIA   |   4.99 |
| GIBSON    | VICTORIA   |   2.99 |
| GIBSON    | VICTORIA   |   7.99 |
| GIBSON    | VICTORIA   |   0.99 |
| GIBSON    | VICTORIA   |   0.99 |
| GIBSON    | VICTORIA   |   6.99 |
| GIBSON    | VICTORIA   |  11.99 |
| GIBSON    | VICTORIA   |   2.99 |
| MCDONALD  | EDITH      |   0.99 |
| MCDONALD  | EDITH      |   0.99 |
| MCDONALD  | EDITH      |   2.99 |
| MCDONALD  | EDITH      |   2.99 |
| MCDONALD  | EDITH      |   5.99 |
| MCDONALD  | EDITH      |   0.99 |
| MCDONALD  | EDITH      |   9.99 |
| MCDONALD  | EDITH      |   6.99 |
| MCDONALD  | EDITH      |   2.99 |
| MCDONALD  | EDITH      |   2.99 |
| MCDONALD  | EDITH      |   4.99 |
| MCDONALD  | EDITH      |   3.99 |
| MCDONALD  | EDITH      |   2.99 |
| MCDONALD  | EDITH      |   2.99 |
| MCDONALD  | EDITH      |   6.99 |
| MCDONALD  | EDITH      |   4.99 |
| MCDONALD  | EDITH      |   0.99 |
| MCDONALD  | EDITH      |   2.99 |
| MCDONALD  | EDITH      |   2.99 |
| CRUZ      | KIM        |   5.99 |
| CRUZ      | KIM        |   4.99 |
| CRUZ      | KIM        |   0.99 |
| CRUZ      | KIM        |   4.99 |
| CRUZ      | KIM        |   0.99 |
| CRUZ      | KIM        |   1.99 |
| CRUZ      | KIM        |   0.99 |
| CRUZ      | KIM        |   1.99 |
| CRUZ      | KIM        |   2.99 |
| CRUZ      | KIM        |   4.99 |
| CRUZ      | KIM        |   4.99 |
| CRUZ      | KIM        |   3.99 |
| CRUZ      | KIM        |   7.99 |
| CRUZ      | KIM        |   4.99 |
| CRUZ      | KIM        |   1.99 |
| CRUZ      | KIM        |   2.99 |
| CRUZ      | KIM        |   6.99 |
| CRUZ      | KIM        |   5.99 |
| CRUZ      | KIM        |   7.99 |
| CRUZ      | KIM        |   2.99 |
| CRUZ      | KIM        |   0.99 |
| MARSHALL  | SHERRY     |   0.99 |
| MARSHALL  | SHERRY     |   5.99 |
| MARSHALL  | SHERRY     |   6.99 |
| MARSHALL  | SHERRY     |   7.99 |
| MARSHALL  | SHERRY     |   2.99 |
| MARSHALL  | SHERRY     |   5.99 |
| MARSHALL  | SHERRY     |   8.99 |
| MARSHALL  | SHERRY     |   5.99 |
| MARSHALL  | SHERRY     |   0.99 |
| MARSHALL  | SHERRY     |   7.99 |
| MARSHALL  | SHERRY     |   0.99 |
| MARSHALL  | SHERRY     |   4.99 |
| MARSHALL  | SHERRY     |   5.99 |
| MARSHALL  | SHERRY     |   4.99 |
| MARSHALL  | SHERRY     |   2.99 |
| MARSHALL  | SHERRY     |   0.99 |
| MARSHALL  | SHERRY     |   3.99 |
| MARSHALL  | SHERRY     |   2.99 |
| MARSHALL  | SHERRY     |   4.99 |
| MARSHALL  | SHERRY     |   2.99 |
| MARSHALL  | SHERRY     |   5.99 |
| MARSHALL  | SHERRY     |   2.99 |
| MARSHALL  | SHERRY     |   3.99 |
| MARSHALL  | SHERRY     |   6.99 |
| MARSHALL  | SHERRY     |   4.99 |
| MARSHALL  | SHERRY     |   3.99 |
| MARSHALL  | SHERRY     |   2.99 |
| MARSHALL  | SHERRY     |   6.99 |
| MARSHALL  | SHERRY     |   0.99 |
| MARSHALL  | SHERRY     |   4.99 |
| MARSHALL  | SHERRY     |   3.99 |
| MARSHALL  | SHERRY     |   6.99 |
| MARSHALL  | SHERRY     |   2.99 |
| MARSHALL  | SHERRY     |   3.99 |
| ORTIZ     | SYLVIA     |   7.99 |
| ORTIZ     | SYLVIA     |   0.99 |
| ORTIZ     | SYLVIA     |   3.99 |
| ORTIZ     | SYLVIA     |   4.99 |
| ORTIZ     | SYLVIA     |   2.99 |
| ORTIZ     | SYLVIA     |   4.99 |
| ORTIZ     | SYLVIA     |   9.99 |
| ORTIZ     | SYLVIA     |   2.99 |
| ORTIZ     | SYLVIA     |   5.99 |
| ORTIZ     | SYLVIA     |   3.99 |
| ORTIZ     | SYLVIA     |   0.99 |
| ORTIZ     | SYLVIA     |   9.99 |
| ORTIZ     | SYLVIA     |   1.99 |
| ORTIZ     | SYLVIA     |   1.99 |
| ORTIZ     | SYLVIA     |   0.99 |
| ORTIZ     | SYLVIA     |   4.99 |
| ORTIZ     | SYLVIA     |   0.99 |
| ORTIZ     | SYLVIA     |   1.99 |
| ORTIZ     | SYLVIA     |   6.99 |
| ORTIZ     | SYLVIA     |   6.99 |
| ORTIZ     | SYLVIA     |   0.99 |
| ORTIZ     | SYLVIA     |   4.99 |
| ORTIZ     | SYLVIA     |   3.99 |
| ORTIZ     | SYLVIA     |   0.99 |
| ORTIZ     | SYLVIA     |   2.99 |
| ORTIZ     | SYLVIA     |   7.99 |
| ORTIZ     | SYLVIA     |   2.99 |
| ORTIZ     | SYLVIA     |   4.99 |
| ORTIZ     | SYLVIA     |   4.99 |
| ORTIZ     | SYLVIA     |   9.99 |
| ORTIZ     | SYLVIA     |   6.99 |
| ORTIZ     | SYLVIA     |   4.99 |
| GOMEZ     | JOSEPHINE  |   4.99 |
| GOMEZ     | JOSEPHINE  |   2.99 |
| GOMEZ     | JOSEPHINE  |   1.99 |
| GOMEZ     | JOSEPHINE  |   0.99 |
| GOMEZ     | JOSEPHINE  |   4.99 |
| GOMEZ     | JOSEPHINE  |   0.99 |
| GOMEZ     | JOSEPHINE  |   0.99 |
| GOMEZ     | JOSEPHINE  |   2.99 |
| GOMEZ     | JOSEPHINE  |   6.99 |
| GOMEZ     | JOSEPHINE  |   1.99 |
| GOMEZ     | JOSEPHINE  |   2.99 |
| GOMEZ     | JOSEPHINE  |   8.99 |
| GOMEZ     | JOSEPHINE  |   5.99 |
| GOMEZ     | JOSEPHINE  |   8.99 |
| GOMEZ     | JOSEPHINE  |   1.99 |
| GOMEZ     | JOSEPHINE  |   3.99 |
| GOMEZ     | JOSEPHINE  |   1.99 |
| GOMEZ     | JOSEPHINE  |   5.99 |
| GOMEZ     | JOSEPHINE  |   0.99 |
| GOMEZ     | JOSEPHINE  |   7.99 |
| GOMEZ     | JOSEPHINE  |   4.99 |
| GOMEZ     | JOSEPHINE  |   9.99 |
| GOMEZ     | JOSEPHINE  |   2.99 |
| GOMEZ     | JOSEPHINE  |   7.99 |
| GOMEZ     | JOSEPHINE  |   0.99 |
| GOMEZ     | JOSEPHINE  |   2.99 |
| MURRAY    | THELMA     |   0.99 |
| MURRAY    | THELMA     |   4.99 |
| MURRAY    | THELMA     |   0.99 |
| MURRAY    | THELMA     |   7.99 |
| MURRAY    | THELMA     |   3.99 |
| MURRAY    | THELMA     |   0.99 |
| MURRAY    | THELMA     |   4.99 |
| MURRAY    | THELMA     |   4.99 |
| MURRAY    | THELMA     |   1.99 |
| MURRAY    | THELMA     |   2.99 |
| MURRAY    | THELMA     |   4.99 |
| MURRAY    | THELMA     |   7.99 |
| MURRAY    | THELMA     |   4.99 |
| MURRAY    | THELMA     |   6.99 |
| MURRAY    | THELMA     |   0.99 |
| MURRAY    | THELMA     |   0.99 |
| MURRAY    | THELMA     |   0.99 |
| MURRAY    | THELMA     |   7.99 |
| MURRAY    | THELMA     |   2.99 |
| MURRAY    | THELMA     |   4.99 |
| MURRAY    | THELMA     |   2.99 |
| MURRAY    | THELMA     |   0.99 |
| MURRAY    | THELMA     |   5.99 |
| MURRAY    | THELMA     |   4.99 |
| MURRAY    | THELMA     |   1.99 |
| MURRAY    | THELMA     |   3.99 |
| MURRAY    | THELMA     |   2.99 |
| MURRAY    | THELMA     |   4.99 |
| MURRAY    | THELMA     |   4.99 |
| MURRAY    | THELMA     |   2.99 |
| MURRAY    | THELMA     |   4.99 |
| MURRAY    | THELMA     |   5.99 |
| FREEMAN   | SHANNON    |   2.99 |
| FREEMAN   | SHANNON    |   4.99 |
| FREEMAN   | SHANNON    |   0.99 |
| FREEMAN   | SHANNON    |   4.99 |
| FREEMAN   | SHANNON    |   0.99 |
| FREEMAN   | SHANNON    |   2.99 |
| FREEMAN   | SHANNON    |   3.99 |
| FREEMAN   | SHANNON    |   8.99 |
| FREEMAN   | SHANNON    |   4.99 |
| FREEMAN   | SHANNON    |   2.99 |
| FREEMAN   | SHANNON    |   0.99 |
| FREEMAN   | SHANNON    |   2.99 |
| FREEMAN   | SHANNON    |   5.99 |
| FREEMAN   | SHANNON    |   4.99 |
| FREEMAN   | SHANNON    |   4.99 |
| FREEMAN   | SHANNON    |   4.99 |
| FREEMAN   | SHANNON    |   8.99 |
| FREEMAN   | SHANNON    |   2.99 |
| FREEMAN   | SHANNON    |   3.99 |
| FREEMAN   | SHANNON    |   2.99 |
| FREEMAN   | SHANNON    |   7.99 |
| FREEMAN   | SHANNON    |   4.99 |
| FREEMAN   | SHANNON    |   1.99 |
| FREEMAN   | SHANNON    |   2.99 |
| WELLS     | SHEILA     |   0.99 |
| WELLS     | SHEILA     |   4.99 |
| WELLS     | SHEILA     |   3.99 |
| WELLS     | SHEILA     |   5.99 |
| WELLS     | SHEILA     |   1.99 |
| WELLS     | SHEILA     |   7.99 |
| WELLS     | SHEILA     |   2.99 |
| WELLS     | SHEILA     |   2.99 |
| WELLS     | SHEILA     |   2.99 |
| WELLS     | SHEILA     |   6.99 |
| WELLS     | SHEILA     |   8.99 |
| WELLS     | SHEILA     |   0.99 |
| WELLS     | SHEILA     |   3.99 |
| WELLS     | SHEILA     |   5.99 |
| WELLS     | SHEILA     |   4.99 |
| WELLS     | SHEILA     |   0.99 |
| WELLS     | SHEILA     |   4.99 |
| WELLS     | SHEILA     |   0.99 |
| WEBB      | ETHEL      |   3.99 |
| WEBB      | ETHEL      |   2.99 |
| WEBB      | ETHEL      |   3.99 |
| WEBB      | ETHEL      |   7.99 |
| WEBB      | ETHEL      |   4.99 |
| WEBB      | ETHEL      |   4.99 |
| WEBB      | ETHEL      |   2.99 |
| WEBB      | ETHEL      |   7.99 |
| WEBB      | ETHEL      |   0.99 |
| WEBB      | ETHEL      |   6.99 |
| WEBB      | ETHEL      |   4.99 |
| WEBB      | ETHEL      |   0.99 |
| WEBB      | ETHEL      |   0.99 |
| WEBB      | ETHEL      |   2.99 |
| WEBB      | ETHEL      |   2.99 |
| WEBB      | ETHEL      |   4.99 |
| WEBB      | ETHEL      |   9.99 |
| WEBB      | ETHEL      |   4.99 |
| WEBB      | ETHEL      |   0.99 |
| WEBB      | ETHEL      |   4.99 |
| WEBB      | ETHEL      |   2.99 |
| WEBB      | ETHEL      |   2.99 |
| WEBB      | ETHEL      |   2.99 |
| WEBB      | ETHEL      |   7.99 |
| WEBB      | ETHEL      |   4.99 |
| WEBB      | ETHEL      |   4.99 |
| WEBB      | ETHEL      |   0.99 |
| WEBB      | ETHEL      |   4.99 |
| WEBB      | ETHEL      |   2.99 |
| WEBB      | ETHEL      |   6.99 |
| WEBB      | ETHEL      |   2.99 |
| WEBB      | ETHEL      |   2.99 |
| SIMPSON   | ELLEN      |   4.99 |
| SIMPSON   | ELLEN      |   4.99 |
| SIMPSON   | ELLEN      |   4.99 |
| SIMPSON   | ELLEN      |   2.99 |
| SIMPSON   | ELLEN      |   5.99 |
| SIMPSON   | ELLEN      |   4.99 |
| SIMPSON   | ELLEN      |   7.99 |
| SIMPSON   | ELLEN      |   0.99 |
| SIMPSON   | ELLEN      |   2.99 |
| SIMPSON   | ELLEN      |   0.99 |
| SIMPSON   | ELLEN      |   0.99 |
| SIMPSON   | ELLEN      |   0.99 |
| SIMPSON   | ELLEN      |   6.99 |
| SIMPSON   | ELLEN      |   0.99 |
| SIMPSON   | ELLEN      |   2.99 |
| SIMPSON   | ELLEN      |   6.99 |
| SIMPSON   | ELLEN      |   4.99 |
| SIMPSON   | ELLEN      |   9.99 |
| SIMPSON   | ELLEN      |   4.99 |
| SIMPSON   | ELLEN      |   3.99 |
| SIMPSON   | ELLEN      |   0.99 |
| SIMPSON   | ELLEN      |   2.99 |
| SIMPSON   | ELLEN      |   7.99 |
| SIMPSON   | ELLEN      |   0.99 |
| SIMPSON   | ELLEN      |   2.99 |
| SIMPSON   | ELLEN      |   2.99 |
| SIMPSON   | ELLEN      |   4.99 |
| SIMPSON   | ELLEN      |   7.99 |
| STEVENS   | ELAINE     |   0.99 |
| STEVENS   | ELAINE     |   0.99 |
| STEVENS   | ELAINE     |   4.99 |
| STEVENS   | ELAINE     |   2.99 |
| STEVENS   | ELAINE     |   3.99 |
| STEVENS   | ELAINE     |   5.99 |
| STEVENS   | ELAINE     |   5.99 |
| STEVENS   | ELAINE     |   2.99 |
| STEVENS   | ELAINE     |   2.99 |
| STEVENS   | ELAINE     |   4.99 |
| STEVENS   | ELAINE     |   6.99 |
| STEVENS   | ELAINE     |   6.99 |
| STEVENS   | ELAINE     |   2.99 |
| STEVENS   | ELAINE     |  10.99 |
| STEVENS   | ELAINE     |   7.99 |
| STEVENS   | ELAINE     |   0.99 |
| STEVENS   | ELAINE     |   4.99 |
| STEVENS   | ELAINE     |   2.99 |
| STEVENS   | ELAINE     |   4.99 |
| STEVENS   | ELAINE     |   2.99 |
| STEVENS   | ELAINE     |   2.99 |
| STEVENS   | ELAINE     |   2.99 |
| STEVENS   | ELAINE     |   5.99 |
| STEVENS   | ELAINE     |   5.99 |
| TUCKER    | MARJORIE   |   5.99 |
| TUCKER    | MARJORIE   |   2.99 |
| TUCKER    | MARJORIE   |   7.99 |
| TUCKER    | MARJORIE   |   0.99 |
| TUCKER    | MARJORIE   |   0.99 |
| TUCKER    | MARJORIE   |   5.99 |
| TUCKER    | MARJORIE   |   2.99 |
| TUCKER    | MARJORIE   |   4.99 |
| TUCKER    | MARJORIE   |   4.99 |
| TUCKER    | MARJORIE   |   2.99 |
| TUCKER    | MARJORIE   |   6.99 |
| TUCKER    | MARJORIE   |   2.99 |
| TUCKER    | MARJORIE   |   4.99 |
| TUCKER    | MARJORIE   |   2.99 |
| TUCKER    | MARJORIE   |   5.99 |
| TUCKER    | MARJORIE   |   2.99 |
| TUCKER    | MARJORIE   |   5.99 |
| TUCKER    | MARJORIE   |   2.99 |
| TUCKER    | MARJORIE   |   3.99 |
| TUCKER    | MARJORIE   |   2.99 |
| TUCKER    | MARJORIE   |   2.99 |
| TUCKER    | MARJORIE   |   2.99 |
| TUCKER    | MARJORIE   |   2.99 |
| TUCKER    | MARJORIE   |   0.99 |
| TUCKER    | MARJORIE   |   0.99 |
| TUCKER    | MARJORIE   |   5.99 |
| TUCKER    | MARJORIE   |   0.99 |
| TUCKER    | MARJORIE   |   2.99 |
| TUCKER    | MARJORIE   |   0.99 |
| TUCKER    | MARJORIE   |   8.99 |
| TUCKER    | MARJORIE   |   3.99 |
| TUCKER    | MARJORIE   |   8.99 |
| PORTER    | CARRIE     |   0.99 |
| PORTER    | CARRIE     |   3.99 |
| PORTER    | CARRIE     |   0.99 |
| PORTER    | CARRIE     |   4.99 |
| PORTER    | CARRIE     |   4.99 |
| PORTER    | CARRIE     |   3.99 |
| PORTER    | CARRIE     |   0.99 |
| PORTER    | CARRIE     |   4.99 |
| PORTER    | CARRIE     |   0.99 |
| PORTER    | CARRIE     |   2.99 |
| PORTER    | CARRIE     |   0.99 |
| PORTER    | CARRIE     |   2.99 |
| PORTER    | CARRIE     |   0.99 |
| PORTER    | CARRIE     |   0.99 |
| PORTER    | CARRIE     |   4.99 |
| PORTER    | CARRIE     |   4.99 |
| PORTER    | CARRIE     |   2.99 |
| PORTER    | CARRIE     |   4.99 |
| PORTER    | CARRIE     |   7.99 |
| PORTER    | CARRIE     |   7.99 |
| PORTER    | CARRIE     |   5.99 |
| PORTER    | CARRIE     |   2.99 |
| PORTER    | CARRIE     |   0.99 |
| PORTER    | CARRIE     |   2.99 |
| PORTER    | CARRIE     |   2.99 |
| PORTER    | CARRIE     |   4.99 |
| PORTER    | CARRIE     |   3.99 |
| PORTER    | CARRIE     |   4.99 |
| PORTER    | CARRIE     |  10.99 |
| PORTER    | CARRIE     |   4.99 |
| PORTER    | CARRIE     |   4.99 |
| PORTER    | CARRIE     |   0.99 |
| PORTER    | CARRIE     |   0.99 |
| PORTER    | CARRIE     |   1.99 |
| HUNTER    | CHARLOTTE  |   2.99 |
| HUNTER    | CHARLOTTE  |   2.99 |
| HUNTER    | CHARLOTTE  |   2.99 |
| HUNTER    | CHARLOTTE  |   2.99 |
| HUNTER    | CHARLOTTE  |   2.99 |
| HUNTER    | CHARLOTTE  |   2.99 |
| HUNTER    | CHARLOTTE  |   2.99 |
| HUNTER    | CHARLOTTE  |   6.99 |
| HUNTER    | CHARLOTTE  |   4.99 |
| HUNTER    | CHARLOTTE  |   4.99 |
| HUNTER    | CHARLOTTE  |   3.99 |
| HUNTER    | CHARLOTTE  |   4.99 |
| HUNTER    | CHARLOTTE  |   0.99 |
| HUNTER    | CHARLOTTE  |   0.99 |
| HUNTER    | CHARLOTTE  |   4.99 |
| HUNTER    | CHARLOTTE  |   5.99 |
| HUNTER    | CHARLOTTE  |   2.99 |
| HUNTER    | CHARLOTTE  |   5.99 |
| HUNTER    | CHARLOTTE  |   2.99 |
| HUNTER    | CHARLOTTE  |   2.99 |
| HUNTER    | CHARLOTTE  |   6.99 |
| HUNTER    | CHARLOTTE  |   0.99 |
| HUNTER    | CHARLOTTE  |   5.99 |
| HUNTER    | CHARLOTTE  |   4.99 |
| HICKS     | MONICA     |   2.99 |
| HICKS     | MONICA     |   4.99 |
| HICKS     | MONICA     |   7.99 |
| HICKS     | MONICA     |   9.99 |
| HICKS     | MONICA     |   4.99 |
| HICKS     | MONICA     |   2.99 |
| HICKS     | MONICA     |   4.99 |
| HICKS     | MONICA     |   4.99 |
| HICKS     | MONICA     |   2.99 |
| HICKS     | MONICA     |   2.99 |
| HICKS     | MONICA     |   3.99 |
| HICKS     | MONICA     |   2.99 |
| HICKS     | MONICA     |   0.99 |
| HICKS     | MONICA     |   6.99 |
| HICKS     | MONICA     |   8.99 |
| HICKS     | MONICA     |   3.99 |
| HICKS     | MONICA     |   2.99 |
| HICKS     | MONICA     |   4.99 |
| HICKS     | MONICA     |   1.99 |
| HICKS     | MONICA     |   0.99 |
| HICKS     | MONICA     |   2.99 |
| HICKS     | MONICA     |   0.99 |
| HICKS     | MONICA     |   0.99 |
| HICKS     | MONICA     |   9.99 |
| HICKS     | MONICA     |   6.99 |
| HICKS     | MONICA     |   7.99 |
| HICKS     | MONICA     |   2.99 |
| HICKS     | MONICA     |   0.99 |
| HICKS     | MONICA     |   2.99 |
| HICKS     | MONICA     |   2.99 |
| CRAWFORD  | ESTHER     |   0.99 |
| CRAWFORD  | ESTHER     |   4.99 |
| CRAWFORD  | ESTHER     |   0.99 |
| CRAWFORD  | ESTHER     |   2.99 |
| CRAWFORD  | ESTHER     |   4.99 |
| CRAWFORD  | ESTHER     |   4.99 |
| CRAWFORD  | ESTHER     |   0.99 |
| CRAWFORD  | ESTHER     |   2.99 |
| CRAWFORD  | ESTHER     |   4.99 |
| CRAWFORD  | ESTHER     |   4.99 |
| CRAWFORD  | ESTHER     |   5.99 |
| CRAWFORD  | ESTHER     |   0.99 |
| CRAWFORD  | ESTHER     |   2.99 |
| CRAWFORD  | ESTHER     |   5.99 |
| CRAWFORD  | ESTHER     |   0.99 |
| CRAWFORD  | ESTHER     |   1.99 |
| CRAWFORD  | ESTHER     |   6.99 |
| CRAWFORD  | ESTHER     |   1.99 |
| CRAWFORD  | ESTHER     |   0.99 |
| CRAWFORD  | ESTHER     |   1.99 |
| CRAWFORD  | ESTHER     |   4.99 |
| CRAWFORD  | ESTHER     |   6.99 |
| CRAWFORD  | ESTHER     |   3.99 |
| CRAWFORD  | ESTHER     |   6.99 |
| CRAWFORD  | ESTHER     |   0.99 |
| CRAWFORD  | ESTHER     |   0.99 |
| CRAWFORD  | ESTHER     |   0.99 |
| CRAWFORD  | ESTHER     |   4.99 |
| HENRY     | PAULINE    |   6.99 |
| HENRY     | PAULINE    |   2.99 |
| HENRY     | PAULINE    |   3.99 |
| HENRY     | PAULINE    |   7.99 |
| HENRY     | PAULINE    |   0.99 |
| HENRY     | PAULINE    |   0.99 |
| HENRY     | PAULINE    |   6.99 |
| HENRY     | PAULINE    |   2.99 |
| HENRY     | PAULINE    |   6.99 |
| HENRY     | PAULINE    |   2.99 |
| HENRY     | PAULINE    |   2.99 |
| HENRY     | PAULINE    |   4.99 |
| HENRY     | PAULINE    |   3.99 |
| HENRY     | PAULINE    |   2.99 |
| HENRY     | PAULINE    |   0.99 |
| HENRY     | PAULINE    |   6.99 |
| HENRY     | PAULINE    |   2.99 |
| HENRY     | PAULINE    |   0.99 |
| HENRY     | PAULINE    |   0.99 |
| HENRY     | PAULINE    |   0.99 |
| HENRY     | PAULINE    |   4.99 |
| HENRY     | PAULINE    |   4.99 |
| HENRY     | PAULINE    |   2.99 |
| HENRY     | PAULINE    |   1.99 |
| HENRY     | PAULINE    |   2.99 |
| HENRY     | PAULINE    |   0.99 |
| HENRY     | PAULINE    |   6.99 |
| BOYD      | EMMA       |   3.99 |
| BOYD      | EMMA       |   0.99 |
| BOYD      | EMMA       |   6.99 |
| BOYD      | EMMA       |   4.99 |
| BOYD      | EMMA       |   9.99 |
| BOYD      | EMMA       |   0.99 |
| BOYD      | EMMA       |   0.99 |
| BOYD      | EMMA       |   5.99 |
| BOYD      | EMMA       |   4.99 |
| BOYD      | EMMA       |   2.99 |
| BOYD      | EMMA       |   0.99 |
| BOYD      | EMMA       |   2.99 |
| BOYD      | EMMA       |   4.99 |
| BOYD      | EMMA       |   1.99 |
| BOYD      | EMMA       |   6.99 |
| BOYD      | EMMA       |   3.99 |
| BOYD      | EMMA       |   4.99 |
| BOYD      | EMMA       |   4.99 |
| BOYD      | EMMA       |   7.99 |
| BOYD      | EMMA       |   2.99 |
